Unnamed: 0,sysEname,time,triggername,is_root
0,SYS_8,2019-06-04 01:14:02,主机node_87 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
1,SYS_9,2019-06-04 01:14:03,主机node_92 上CPU Steal Time持续5分钟超过10%,0
2,SYS_9,2019-06-04 01:14:04,主机node_75 空闲交换空间小于50%,0
3,SYS_5,2019-06-04 01:14:05,主机node_60 端口80通信异常,1
4,SYS_7,2019-06-04 01:14:05,主机node_53 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
5,SYS_7,2019-06-04 01:14:06,主机node_61 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
6,SYS_7,2019-06-04 01:14:07,主机node_24 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
7,SYS_4,2019-06-04 01:14:09,主机node_77 FullGC次数：32次（大于阈值：10次）,0
8,SYS_8,2019-06-04 01:14:10,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
9,SYS_5,2019-06-04 01:14:12,主机node_14 上I/O等待负载持续15分钟超过10%,0
10,SYS_4,2019-06-04 01:14:12,主机node_9 日志产生ERROR信息,0
11,SYS_9,2019-06-04 01:14:13,主机node_92 上CPU Steal Time持续5分钟超过10%,0
12,SYS_9,2019-06-04 01:14:14,主机node_75 空闲交换空间小于50%,0
13,SYS_5,2019-06-04 01:14:15,主机node_60 端口80通信异常,1
14,SYS_4,2019-06-04 01:14:15,主机node_36 端口80通信异常,0
15,SYS_4,2019-06-04 01:14:22,主机node_13 **** 请求延时大于5分钟,0
16,SYS_5,2019-06-04 01:14:22,主机node_76 上I/O等待负载大于50%,0
17,SYS_7,2019-06-04 01:14:23,"主机node_23 ping丢包率100%,服务器宕机",0
18,SYS_9,2019-06-04 01:14:24,主机node_75 空闲交换空间小于50%,0
19,SYS_5,2019-06-04 01:14:25,主机node_60 端口80通信异常,1
20,SYS_3,2019-06-04 01:14:27,主机node_97 硬盘Slot 00状态为Failed,0
21,SYS_6,2019-06-04 01:14:28,主机node_32 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
22,SYS_3,2019-06-04 01:14:28,主机node_3 端口80通信异常,0
23,SYS_4,2019-06-04 01:14:29,主机node_77 FullGC次数：32次（大于阈值：10次）,0
24,SYS_5,2019-06-04 01:14:32,主机node_14 上I/O等待负载持续15分钟超过10%,0
25,SYS_9,2019-06-04 01:14:33,主机node_92 上CPU Steal Time持续5分钟超过10%,0
26,SYS_5,2019-06-04 01:14:34,主机node_82 堆内存平均使用率：94.61%（大于阈值：90%）,0
